Bedrooms,Bathrooms,Land area,CV,Latitude,Longitude,SA1,0-19 years,20-29 years,30-39 years,40-49 years,50-59 years,60+ years,Suburbs,CU18,NZDep2018
5,3.0,714.0,960000,-37.0129205,174.90406940000003,7009770,48,27,24,21,24,21,37,174,6.0
5,3.0,564.0,1250000,-37.0636724,174.9229121,7009991,42,18,12,21,15,30,14,129,1.0
6,4.0,626.0,1250000,-37.063579700000005,174.9240444,7009991,42,18,12,21,15,30,14,129,1.0
2,1.0,65.0,740000,-36.9129964,174.78742490000002,7007871,42,6,21,21,12,15,14,120,2.0
3,1.0,601.0,630000,-36.979036900000004,174.8926119,7008902,93,27,33,30,21,33,3,231,9.0
3,1.0,100.0,1050000,-36.943928899999996,174.78050149999999,7007917,63,15,24,33,30,39,13,195,4.0
3,1.0,531.0,2525000,-36.849238899999996,174.73445130000002,7004908,33,12,18,12,15,9,5,102,4.0
3,2.0,1024.0,1400000,-36.9077,174.7960425,7005903,36,33,39,21,12,24,2,162,4.0
3,2.0,80.0,475000,-37.033322399999996,174.89811310000002,7009808,45,27,15,12,12,12,37,126,10.0
4,2.0,204.0,660000,-36.8462083,174.62079440000002,7003826,30,27,36,15,24,12,15,141,6.0
4,2.0,170.0,900000,-36.8462083,174.62079440000002,7003826,30,27,36,15,24,12,15,141,6.0
4,2.0,170.0,660000,-36.8462083,174.62079440000002,7003826,30,27,36,15,24,12,15,141,6.0
3,1.0,637.0,920000,-36.7925353,174.7272634,7002805,42,33,36,30,24,24,2,189,2.0
3,1.0,640.0,570000,-37.0251198,174.87963100000002,7009565,69,33,24,21,15,9,37,171,10.0
4,2.0,650.0,1150000,-36.9040755,174.69425690000003,7004424,54,45,33,18,18,6,23,174,9.0
3,1.0,138.0,1200000,-36.9184475,174.7177085,7007562,51,36,30,18,18,36,26,183,9.0
2,1.0,75.0,640000,-36.9185162,174.7192568,7007562,51,36,30,18,18,36,26,183,9.0
5,3.0,724.0,640000,-36.621938899999996,174.6639437,7001422,51,54,66,24,9,12,6,219,2.0
5,3.0,429.0,1180000,-36.6233277,174.66401430000002,7001422,51,54,66,24,9,12,6,219,2.0
5,3.0,520.0,590000,-36.621938899999996,174.6639437,7001422,51,54,66,24,9,12,6,219,2.0
3,1.0,1381.0,2080000,-36.910598,174.7633054,7007751,27,36,24,18,12,9,2,135,7.0
5,4.0,732.0,1800000,-36.7506011,174.67955849999998,7002324,63,27,24,51,30,18,1,213,1.0
4,2.0,799.0,1145000,-36.8896501,174.67460690000001,7004268,48,24,30,24,18,27,23,162,6.0
3,1.0,1105.0,920000,-36.9284876,174.6694885,7007391,72,21,30,33,27,15,12,198,6.0
3,1.0,463.0,1500000,-36.8721796,174.7386307,7004956,21,33,18,24,21,12,1,132,5.0
3,2.0,681.0,1100000,-36.9014454,174.915807,7006932,12,12,15,12,15,24,2,90,3.0
3,2.0,4068.0,710000,-36.6192234,174.7798928,7001678,51,18,15,27,36,42,1,189,1.0
2,1.0,106.0,1020000,-36.887909,174.8432822,7006356,45,18,42,51,18,42,5,213,3.0
3,1.0,713.0,1150000,-36.8924701,174.71401530000003,7004636,51,39,15,21,45,33,9,198,1.0
3,2.0,211.0,1600000,-36.8540672,174.8347488,7006277,24,18,27,24,18,51,11,168,3.0
3,2.0,402.0,1280000,-36.9031776,174.7684391,7005632,30,24,18,15,15,30,23,132,2.0
3,1.0,883.0,2150000,-36.9033021,174.7686074,7005632,30,24,18,15,15,30,23,132,2.0
5,3.0,883.0,2425000,-36.903732399999996,174.77070469999998,7005632,30,24,18,15,15,30,23,132,2.0
4,3.0,883.0,2425000,-36.903732399999996,174.77070469999998,7005632,30,24,18,15,15,30,23,132,2.0
4,1.0,675.0,435000,-37.1914653,174.8967586,7010341,96,36,24,24,12,9,13,204,10.0
4,3.0,388.0,1300000,-36.9191013,174.7602332,7007766,51,48,33,30,18,12,14,189,6.0
3,2.0,1034.0,1120000,-36.9176375,174.86966619999998,7008696,90,48,51,27,36,36,4,282,9.0
3,1.0,1295.0,850000,-36.7850631,175.0278712,7003352,30,12,9,15,18,33,8,123,6.0
3,2.0,1102.0,930000,-36.8970908,174.6382264,7004023,51,15,24,21,12,24,6,153,9.0
3,2.0,551.0,1025000,-37.0639294,174.9194913,7009992,51,21,30,21,18,36,14,177,2.0
3,1.0,809.0,930000,-36.9710412,174.8693896,7008633,54,42,39,21,27,36,29,225,9.0
2,1.0,1108.0,1225000,-36.916308,174.7598366,7007765,39,39,30,24,24,33,14,189,3.0
6,3.0,745.0,1100000,-36.6089222,174.785329,7001675,75,12,30,51,24,42,9,234,1.0
5,3.0,613.0,1925000,-36.870046200000004,174.8251511,7006190,69,12,42,45,18,18,4,201,1.0
3,1.0,758.0,990000,-36.9198143,174.77225280000002,7007820,33,9,18,21,21,6,14,114,2.0
4,2.0,727.0,920000,-37.0648902,174.9286899,7009998,48,21,18,18,39,33,1,174,1.0
2,1.0,59.0,600000,-36.8900779,174.69238700000002,7004387,57,42,33,21,21,21,23,195,8.0
4,2.0,260.0,1025000,-36.8896313,174.69248480000002,7004387,57,42,33,21,21,21,23,195,8.0
3,2.0,126.0,630000,-37.0152515,174.88048799999999,7009541,60,36,30,9,18,6,37,162,10.0
3,1.0,615.0,1575000,-36.8727657,174.7460271,7005166,27,75,33,24,15,18,26,189,6.0
4,2.0,756.0,1050000,-36.9931422,174.9036367,7009731,75,45,42,27,39,66,3,288,4.0
4,1.0,3609.0,1380000,-37.0172546,174.90741519999997,7009861,63,27,39,30,6,24,37,189,6.0
3,2.0,809.0,830000,-36.7867738,175.01150239999998,7003341,18,6,9,21,21,42,8,132,4.0
3,1.0,431.0,940000,-36.8688531,174.8403044,7006318,48,45,27,30,27,21,4,201,2.0
4,2.0,3648.0,1520000,-36.9507221,174.64134030000002,7007223,51,21,15,39,27,27,12,180,2.0
4,3.0,3177.0,1400000,-36.9499586,174.64297019999998,7007223,51,21,15,39,27,27,12,180,2.0
5,3.0,545.0,1725000,-36.8581658,174.8281687,7006178,39,39,33,24,27,27,13,189,4.0
4,2.0,420.0,2150000,-36.8587685,174.8284616,7006178,39,39,33,24,27,27,11,189,4.0
3,2.0,481.0,1325000,-36.8022939,174.78551330000002,7003315,36,9,12,18,21,12,1,105,2.0
3,1.0,279.0,1220000,-36.8839242,174.80260249999998,7005999,27,21,15,21,18,24,59,120,4.0
3,1.0,120.0,630000,-37.0230935,174.9208854,7009958,54,21,21,15,9,9,5,126,10.0
4,2.0,1037.0,1400000,-36.8949914,174.8937769,7006737,54,21,30,27,21,24,1,180,4.0
4,3.0,202.0,1340000,-36.8763644,174.8190155,7006075,54,12,27,30,24,45,59,189,3.0
4,2.0,1031.0,2450000,-36.8762123,174.8199745,7006075,54,12,27,30,24,45,59,189,3.0
3,1.0,602.0,530000,-37.0252348,174.8630015,7009471,105,48,42,27,30,12,5,267,10.0
4,2.0,810.0,730000,-37.213396200000005,174.9054744,7010539,48,15,12,27,27,36,13,168,2.0
3,1.0,475.0,810000,-36.903786,174.6686326,7004296,30,21,27,24,12,21,10,138,6.0
3,1.0,736.0,1170000,-36.7780575,174.7153418,7002617,45,42,30,18,15,30,6,174,4.0
3,1.0,110.0,540000,-37.0289075,174.9155234,7009880,54,18,18,18,9,6,5,123,10.0
4,1.0,99.0,485000,-37.02979929999999,174.911026,7009882,93,66,39,24,18,9,5,243,10.0
3,2.0,153.0,790000,-36.9208765,174.6304169,7007125,72,24,30,33,33,51,6,234,3.0
5,3.0,245.0,1240000,-36.8888684,174.8125681,7006106,57,42,45,42,9,30,59,228,2.0
4,1.0,2567.0,2725000,-36.889369,174.813201,7006106,57,42,45,42,9,30,9,228,2.0
3,1.0,1500.0,680000,-36.406573200000004,174.5450829,7001269,54,9,18,30,30,33,1,168,4.0
3,2.0,885.0,860000,-36.8646972,174.6521841,7004112,33,30,15,33,27,21,10,162,7.0
4,3.0,480.0,2275000,-36.8625187,174.7474227,7005129,21,30,27,24,18,21,10,147,3.0
4,2.0,377.0,850000,-36.9314956,174.8467009,7008343,51,57,42,27,30,39,18,234,7.0
3,1.0,688.0,780000,-36.931371,174.8475282,7008343,51,57,42,27,30,39,18,234,7.0
6,3.0,10557.0,1945000,-36.8395657,174.5907986,7003463,42,24,15,30,27,33,15,180,5.0
2,1.0,405.0,1000000,-36.895017100000004,174.8242295,7006236,42,15,48,39,12,24,9,186,4.0
3,2.0,561.0,710000,-37.0223681,174.92095319999999,7009955,87,24,33,39,21,27,5,231,8.0
4,2.0,255.0,810000,-37.0414044,174.9349884,7010021,75,72,66,33,15,15,12,276,3.0
5,3.0,519.0,540000,-36.5930625,174.6780098,7001409,0,0,0,0,0,0,11,18,7.0
4,2.0,650.0,590000,-36.590886499999996,174.66932,7001409,0,0,0,0,0,0,11,18,7.0
4,2.0,602.0,1075000,-36.590886499999996,174.66932,7001409,0,0,0,0,0,0,11,18,7.0
5,3.0,650.0,1250000,-36.5903256,174.6681286,7001409,0,0,0,0,0,0,11,18,7.0
5,3.0,519.0,1225000,-36.5937888,174.6739169,7001409,0,0,0,0,0,0,11,18,7.0
5,3.0,522.0,540000,-36.5930625,174.6780098,7001409,0,0,0,0,0,0,11,18,7.0
5,3.0,651.0,1260000,-36.5936147,174.67732469999999,7001409,0,0,0,0,0,0,11,18,7.0
4,2.0,559.0,1050000,-36.590886499999996,174.66932,7001409,0,0,0,0,0,0,11,18,7.0
5,3.0,420.0,1200000,-36.9861529,174.9072372,7009106,45,48,30,18,24,24,25,192,2.0
3,2.0,472.0,720000,-36.677469200000004,174.4522649,7001739,33,24,9,15,24,48,5,150,7.0
3,1.0,1067.0,580000,-36.9563698,174.8892654,7008844,45,27,12,15,15,15,3,132,10.0
3,1.0,726.0,570000,-36.955804799999996,174.8879416,7008844,45,27,12,15,15,15,3,132,10.0
3,2.0,251.0,1300000,-36.9047954,174.7739675,7007786,21,15,18,12,18,18,23,108,4.0
5,2.0,220.0,1225000,-36.800166299999994,174.7338294,7002953,42,33,21,21,6,18,2,141,5.0
5,3.0,420.0,1250000,-36.971777100000004,174.918647,7009239,39,21,30,18,9,12,25,129,3.0
4,2.0,1467.0,970000,-36.6109852,174.7127236,7001568,24,12,15,12,18,42,5,132,4.0
4,1.0,701.0,1000000,-36.915799799999995,174.73439419999997,7007615,42,33,24,18,12,21,26,150,9.0
4,2.0,826.0,980000,-37.0678773,174.9257112,7009995,60,21,48,39,27,30,14,219,1.0
4,2.0,743.0,990000,-37.0650699,174.92475890000003,7009995,60,21,48,39,27,30,14,219,1.0
3,1.0,272.0,680000,-37.07187879999999,174.9563186,7010203,99,48,30,21,24,15,19,240,10.0
6,2.0,672.0,1030000,-37.031105100000005,174.89252319999997,7009684,57,51,18,15,21,15,37,183,9.0
3,2.0,772.0,920000,-36.921876700000006,174.6646886,7007317,57,15,24,27,30,36,12,183,4.0
3,1.0,318.0,600000,-37.2096583,174.8966255,7010504,45,42,18,33,27,33,13,201,7.0
4,2.0,895.0,920000,-36.774209899999995,174.72523030000002,7002758,18,18,18,15,12,24,6,99,6.0
9,5.0,2028.0,1350000,-36.975488299999995,174.8644449,7008648,39,27,21,15,21,21,29,147,9.0
3,1.0,371.0,900000,-36.8864339,174.74586090000003,7005199,57,33,36,30,18,15,26,186,6.0
2,2.0,93.0,920000,-36.904282200000004,174.7588224,7005473,0,12,0,0,0,0,6,30,7.0
3,2.0,286.0,1340000,-36.9036375,174.75841880000002,7005473,0,12,0,0,0,0,6,30,7.0
3,1.0,429.0,850000,-36.900007099999996,174.6938496,7004415,33,27,30,15,21,21,23,153,6.0
3,1.0,623.0,630000,-36.8574435,174.60012680000003,7003539,60,30,18,15,15,27,12,171,10.0
6,2.0,479.0,1325000,-36.7502525,174.7350724,7002875,51,48,45,27,30,24,1,222,4.0
3,2.0,113.0,1140000,-36.898097799999995,174.75660459999997,7005463,30,72,24,18,21,15,26,174,5.0
4,2.0,469.0,1745000,-36.7781846,174.7508405,7003086,63,36,42,30,30,18,1,216,4.0
3,1.0,898.0,740000,-36.2986271,174.79864840000002,7001158,18,6,9,12,27,48,1,117,5.0
3,2.0,370.0,1120000,-36.906797999999995,174.7543779,7005250,63,18,21,12,6,18,26,129,10.0
3,2.0,120.0,580000,-36.9779943,174.8681825,7008656,42,42,30,24,21,21,29,186,7.0
3,1.0,422.0,670000,-36.915067,174.6456471,7007252,48,9,15,30,12,21,6,144,6.0
4,3.0,868.0,800000,-36.8820848,174.6567039,7004220,45,27,33,24,15,30,4,180,8.0
3,1.0,880.0,580000,-37.039314000000005,174.92106299999998,7009970,33,51,24,15,12,24,12,150,9.0
4,2.0,690.0,1175000,-36.9175628,174.7935673,7007983,66,33,48,36,27,33,14,237,5.0
4,3.0,238.0,800000,-37.0443323,174.927343,7010024,60,66,72,27,21,9,12,249,3.0
4,2.0,569.0,1325000,-36.920718,174.78031869999998,7007906,21,21,15,18,27,27,14,132,8.0
4,2.0,8000.0,1510000,-37.116236900000004,174.978964,7010270,39,27,18,27,45,69,2,219,1.0
4,3.0,8129.0,1620000,-37.1206153,174.9833398,7010270,39,27,18,27,45,69,2,219,1.0
3,1.0,447.0,1360000,-36.9069089,174.76022849999998,7005474,51,36,18,24,27,36,6,189,4.0
4,2.0,744.0,920000,-36.807162,174.71120390000002,7002670,36,15,30,21,21,3,3,129,2.0
3,1.0,630.0,870000,-36.6246599,174.7297045,7001611,72,27,18,30,33,30,2,213,4.0
3,1.0,415.0,660000,-36.991306200000004,174.84849640000002,7009392,45,45,30,21,18,24,29,183,8.0
3,1.0,93.0,850000,-36.8736688,174.8480004,7006441,36,27,42,21,6,15,7,147,6.0
3,2.0,804.0,1050000,-36.8046583,174.7047238,7002550,30,36,33,21,24,18,1,162,3.0
2,1.0,323.0,1625000,-36.8481167,174.73943,7004881,39,33,27,33,33,21,5,186,5.0
3,2.0,810.0,1625000,-36.9469952,174.77865680000002,7007923,39,18,36,18,24,51,13,189,4.0
3,2.0,728.0,910000,-36.933223100000006,174.84677019999998,7008462,15,30,21,12,9,15,18,93,8.0
4,3.0,580.0,1175000,-37.0800841,174.9260771,7010002,81,15,51,45,21,36,14,249,1.0
2,2.0,140.0,790000,-36.9011618,174.8510364,7006467,21,39,21,12,9,9,3,108,8.0
3,2.0,606.0,830000,-36.395545299999995,174.6535508,7001213,51,15,27,27,21,30,3,174,4.0
6,4.0,325.0,1825000,-36.6418176,174.7328175,7001628,24,15,9,9,21,24,1,93,1.0
4,1.0,175.0,1775000,-36.876847399999996,174.8147784,7006080,39,6,21,18,27,15,59,123,2.0
4,2.0,663.0,880000,-37.0465768,174.9117585,7009901,51,39,24,33,45,39,4,231,2.0
3,1.0,422.0,520000,-37.0654435,174.9672078,7010237,99,33,27,33,18,24,19,237,10.0
3,1.0,582.0,470000,-37.0661128,174.9674898,7010237,99,33,27,33,18,24,1,237,10.0
4,2.0,292.0,800000,-36.986520399999996,174.90794250000002,7009107,36,48,36,9,6,0,25,141,4.0
3,2.0,144.0,420000,-36.986073100000006,174.90841369999998,7009107,36,48,36,9,6,0,25,141,4.0
3,2.0,310.0,1250000,-37.1463039,174.929007,7010364,27,6,18,9,15,24,1,96,3.0
2,1.0,849.0,2275000,-36.8569511,174.818547,7006050,42,15,21,27,21,39,13,168,4.0
5,3.0,1032.0,2625000,-36.8568781,174.8186995,7006050,42,15,21,27,21,39,13,168,4.0
3,1.0,446.0,560000,-36.8412486,174.6043601,7003521,48,30,27,27,21,21,15,177,8.0
4,1.0,951.0,680000,-37.067935399999996,174.9598568,7010199,87,48,27,21,33,18,19,237,9.0
3,2.0,571.0,670000,-37.066514,174.9580746,7010199,87,48,27,21,33,18,19,237,9.0
5,3.0,877.0,1490000,-37.0516846,174.90614230000003,7009906,36,21,12,30,27,42,4,168,2.0
4,2.0,809.0,830000,-36.804617799999995,174.71203480000003,7002666,54,36,33,30,15,21,3,195,3.0
7,2.0,333.0,1400000,-36.8661486,174.75379180000002,7005141,24,42,21,12,12,15,2,132,3.0
3,1.0,1513.0,1005000,-36.920320000000004,174.6919081,7007481,30,15,15,9,12,6,10,90,9.0
3,2.0,528.0,850000,-36.877027399999996,174.640536,7003976,27,18,21,12,6,18,10,102,7.0
3,1.0,636.0,1040000,-36.8901125,174.8659207,7006581,57,27,18,15,18,12,2,147,10.0
5,3.0,417.0,1225000,-36.959775,174.93261090000001,7009292,39,12,21,21,15,3,25,111,5.0
3,2.0,170.0,630000,-37.0146766,174.89846619999997,7009772,51,39,39,27,18,36,37,210,6.0
3,1.0,658.0,990000,-36.9094537,174.7238505,7007592,45,45,24,30,18,39,26,201,6.0
4,2.0,1573.0,825000,-36.9465931,174.6634799,7007342,48,9,15,33,18,21,12,135,1.0
9,4.0,1843.0,2200000,-36.8603096,174.86930180000002,7006635,30,18,3,18,21,12,10,102,4.0
4,2.0,404.0,2050000,-36.859620899999996,174.8696361,7006635,30,18,3,18,21,12,10,102,4.0
2,1.0,176.0,1500000,-36.8506282,174.7506425,7005093,21,27,21,15,15,48,2,147,3.0
3,1.0,80.0,960000,-36.895639,174.8455024,7006461,27,12,27,24,18,15,18,123,6.0
4,2.0,683.0,970000,-36.8976911,174.9135872,7006911,69,24,27,33,12,27,9,195,5.0
4,3.0,380.0,2525000,-36.6374487,174.6341666,7001771,57,18,27,30,39,54,2,219,3.0
3,2.0,117.0,1220000,-36.883432299999996,174.81580459999998,7006097,63,30,42,39,24,30,59,219,1.0
5,3.0,555.0,1345000,-36.7233994,174.72007580000002,7001859,48,42,30,21,21,30,1,189,4.0
4,3.0,763.0,4700000,-36.8470899,174.7318972,7004701,45,24,15,30,33,39,5,189,1.0
4,2.0,230.0,1100000,-36.8118318,174.7101814,7004547,60,24,36,36,24,66,2,249,2.0
2,1.0,104.0,1020000,-36.8865576,174.8404341,7006346,27,42,24,21,18,27,5,162,2.0
3,1.0,600.0,630000,-36.97792020000001,174.8961056,7008964,63,36,24,27,24,30,3,195,9.0
3,2.0,166.0,830000,-36.9209207,174.7357439,7007672,81,39,60,30,21,27,26,258,7.0
4,2.0,519.0,470000,-37.0493856,174.97289080000002,7010211,123,99,93,39,39,18,19,414,5.0
5,3.0,528.0,470000,-37.0502164,174.97293630000001,7010211,123,99,93,39,39,18,19,414,5.0
5,3.0,603.0,480000,-37.049918,174.9724182,7010211,123,99,93,39,39,18,19,414,5.0
3,1.0,439.0,780000,-37.01495739999999,174.91502240000003,7009850,45,24,33,27,36,36,37,204,4.0
3,1.0,600.0,530000,-37.042509499999994,174.8673894,7009515,78,33,39,24,30,24,8,225,10.0
3,2.0,368.0,880000,-36.8152696,174.6288851,7003789,45,30,15,27,24,36,7,174,4.0
3,1.0,1012.0,2112000,-37.2271956,174.93889099999998,7010971,39,6,9,24,18,36,1,129,3.0
4,4.0,2718.0,9000000,-36.871836,174.81368899999998,7005974,27,12,6,18,18,36,59,114,1.0
4,2.0,191.0,1825000,-36.8534844,174.84930269999998,7006399,48,24,21,30,27,36,29,186,3.0
2,2.0,173.0,590000,-36.94338270000001,174.90154819999998,7008935,24,24,45,15,15,6,4,132,6.0
3,1.0,1070.0,1875000,-36.886768200000006,174.8134448,7006010,48,15,27,27,12,30,59,153,3.0
3,2.0,586.0,830000,-36.8324006,174.63285390000001,7003938,84,36,36,42,27,30,15,255,9.0
4,2.0,723.0,1460000,-36.9420311,174.76767230000002,7007837,27,9,9,21,15,30,13,105,1.0
2,1.0,90.0,455000,-36.9763865,174.8391374,7008426,54,45,33,18,24,18,29,198,8.0
5,2.0,260.0,890000,-36.8843686,174.6504321,7004156,60,27,24,30,18,18,10,186,5.0
6,3.0,210.0,1000000,-36.8848921,174.64905149999998,7004156,60,27,24,30,18,18,10,186,5.0
3,2.0,138.0,1220000,-36.861919,174.8521385,7006422,45,12,24,33,30,48,29,189,2.0
1,1.0,59.0,325000,-36.657444399999996,174.4331618,7001725,45,18,21,21,24,24,1,153,10.0
4,2.0,846.0,610000,-37.0481046,174.860194,7009434,108,42,39,36,27,33,8,276,8.0
4,2.0,1047.0,1470000,-36.9188242,174.9314074,7009263,33,27,15,30,21,42,2,168,2.0
5,3.0,375.0,1400000,-36.90441129999999,174.80423190000002,7006032,72,81,60,36,33,27,9,306,8.0
3,2.0,474.0,1250000,-36.905958700000006,174.8045209,7006032,72,81,60,36,33,27,1,306,8.0
7,2.0,2931.0,1600000,-37.0513811,174.861198,7009435,72,42,24,36,33,39,8,246,9.0
3,2.0,261.0,1240000,-36.889430499999996,174.8342189,7006345,66,48,54,33,39,39,5,273,1.0
3,1.0,462.0,860000,-36.921234000000005,174.7544716,7007731,48,48,33,24,33,36,14,222,6.0
5,3.0,701.0,2450000,-36.868096200000004,174.8061183,7005969,45,24,15,27,36,33,59,174,1.0
3,2.0,400.0,880000,-36.938385600000004,174.90999309999998,7009036,42,12,24,21,18,18,4,135,5.0
4,2.0,550.0,780000,-36.791673200000005,174.6900185,7002447,42,27,36,18,12,12,6,147,3.0
5,2.0,650.0,950000,-37.05305070000001,174.92289350000001,7009985,27,27,18,27,36,45,12,174,2.0
4,1.0,140.0,775000,-36.8690454,174.61978919999999,7003702,42,18,15,27,24,24,4,153,8.0
3,2.0,137.0,870000,-36.866926299999996,174.8451884,7006419,54,27,21,39,27,45,29,216,3.0
4,1.0,160.0,830000,-36.885174,174.6509948,7004159,66,51,33,24,24,27,10,228,7.0
4,2.0,922.0,860000,-36.8993074,174.6348866,7004028,102,39,45,36,15,36,6,279,8.0
