Bedrooms,Bathrooms,Land area,CV,Latitude,Longitude,SA1,0-19 years,20-29 years,30-39 years,40-49 years,50-59 years,60+ years,Suburbs,CU18,NZDep2018
3,2.0,114.0,725000,-36.9006722,174.6350647,7004028,102,39,45,36,15,36,6,279,8.0
5,3.0,686.0,1735000,-36.8360926,174.66037790000001,7004203,39,27,24,15,27,15,10,147,1.0
3,1.0,1012.0,850000,-36.9085972,174.6380186,7007167,63,36,42,36,27,30,6,231,9.0
5,3.0,470.0,1400000,-36.886992299999996,175.0062139,7007066,60,9,18,48,21,30,6,180,1.0
5,3.0,490.0,1350000,-36.88756729999999,175.00612980000002,7007066,60,9,18,48,21,30,6,180,1.0
5,2.0,569.0,980000,-36.6122979,174.6567144,7001403,36,12,9,27,15,27,2,129,4.0
4,2.0,550.0,1025000,-37.0779534,174.9188179,7009928,201,99,168,114,81,120,14,789,1.0
3,2.0,220.0,810000,-37.077566100000006,174.9201295,7009928,201,99,168,114,81,120,14,789,1.0
5,3.0,404.0,1250000,-36.964403499999996,174.927909,7009304,69,42,60,30,24,30,25,255,1.0
3,1.0,154.0,820000,-36.9337122,174.9080707,7009025,30,18,36,21,12,12,4,123,5.0
3,1.0,952.0,670000,-36.858717799999994,174.599451,7003540,57,27,30,18,12,15,12,159,9.0
4,2.0,1074.0,3200000,-36.8700679,174.7703548,7005559,33,27,24,9,39,54,23,183,1.0
4,2.0,161.0,860000,-36.795950700000006,174.65593,7002301,51,36,57,18,6,12,7,174,1.0
3,1.0,473.0,2275000,-36.8474028,174.7324135,7004901,57,21,15,30,15,18,5,153,4.0
4,2.0,170.0,920000,-36.7875914,174.7224742,7002794,39,36,36,18,30,48,6,198,5.0
4,2.0,689.0,1075000,-36.895269299999995,174.7006602,7004406,12,9,12,21,15,48,23,117,8.0
3,1.0,348.0,1025000,-36.895269299999995,174.7006602,7004406,12,9,12,21,15,48,23,117,8.0
4,2.0,15230.0,1325000,-36.7338896,174.456874,7001370,36,12,9,24,21,18,5,123,2.0
4,2.0,260.0,1275000,-36.8465434,174.5210115,7003415,24,12,9,21,12,27,3,111,3.0
2,1.0,106.0,740000,-36.91975720000001,174.7118763,7007570,0,3,0,3,0,231,19,243,7.0
5,3.0,310.0,1525000,-36.752773299999994,174.7608761,7003148,57,21,27,27,27,27,1,177,2.0
3,1.0,345.0,990000,-36.7663399,174.7477823,7003063,57,48,42,33,24,15,1,219,6.0
4,2.0,523.0,1225000,-36.911034,174.7241676,7007593,24,15,12,12,18,33,26,123,4.0
3,1.0,616.0,985000,-36.8813662,174.7009228,7004492,42,51,45,33,15,12,4,198,4.0
4,2.0,1012.0,960000,-37.2203656,174.894608,7010519,24,12,9,12,24,27,13,108,2.0
4,3.0,600.0,820000,-37.0520531,174.8876043,7009719,57,18,30,18,24,39,6,186,6.0
3,1.0,120.0,780000,-37.0000106,174.900693,7009752,72,27,42,36,21,36,4,231,4.0
3,2.0,703.0,1380000,-36.887670799999995,174.89325669999997,7006719,54,21,27,36,24,60,4,216,2.0
4,2.0,984.0,720000,-37.020317,174.9003727,7009781,39,27,21,24,21,21,37,150,5.0
3,2.0,386.0,540000,-36.848476700000006,174.6098376,7003657,36,33,27,15,15,15,15,144,9.0
4,3.0,222.0,1800000,-36.8736187,174.782018,7005727,18,42,33,9,12,15,59,129,5.0
3,2.0,170.0,940000,-36.8780671,174.7776435,7005577,21,21,21,9,15,6,23,90,6.0
3,2.0,400.0,940000,-36.788751700000006,174.69266090000002,7002422,60,18,42,39,24,33,6,210,4.0
3,1.0,152.0,1160000,-36.8725755,174.8199281,7006072,72,15,33,33,24,48,59,219,1.0
3,3.0,922.0,1650000,-36.8113451,174.71582800000002,7004545,30,30,27,27,24,48,2,189,6.0
4,3.0,428.0,960000,-36.6170889,174.7922216,7001695,60,15,21,33,33,63,9,225,6.0
4,1.0,5088.0,1900000,-36.6083432,174.8071064,7001715,36,6,9,18,33,39,3,141,1.0
4,3.0,523.0,570000,-37.2380653,175.012596,7011028,9,18,12,6,21,18,1,87,1.0
4,2.0,507.0,850000,-37.257721999999994,174.9388626,7010975,72,27,18,24,27,6,7,177,8.0
2,1.0,70.0,670000,-36.898975899999996,174.9106721,7006853,33,18,12,12,21,33,9,132,7.0
3,2.0,167.0,1650000,-36.8728739,174.8072187,7005981,39,12,12,24,21,24,59,123,2.0
4,2.0,956.0,990000,-36.902183,174.7117372,7004659,66,60,42,30,24,24,10,255,7.0
3,1.0,822.0,990000,-36.773546200000006,174.7230032,7002759,27,15,33,15,9,15,6,117,6.0
4,1.0,613.0,650000,-37.0279286,174.86182230000003,7009491,96,27,42,15,15,24,5,219,10.0
2,1.0,814.0,750000,-36.8458463,174.60943480000003,7003531,45,36,30,27,18,21,15,171,9.0
3,1.0,718.0,650000,-36.954143,174.83870280000002,7008379,66,48,36,30,21,36,10,240,10.0
3,1.0,1358.0,1820000,-36.8788108,174.69515019999997,7004376,33,21,33,36,30,21,4,174,2.0
2,1.0,365.0,1175000,-36.8953984,174.7989407,7005916,30,42,33,12,6,24,4,141,6.0
3,2.0,314.0,1140000,-36.89394,174.84338449999998,7006363,48,15,30,36,9,21,18,159,5.0
4,2.0,872.0,1245000,-36.8842814,175.0094947,7007062,48,3,15,30,12,9,6,105,1.0
3,2.0,388.0,680000,-36.8218485,174.6252384,7003777,39,30,21,15,15,9,7,129,8.0
5,3.0,416.0,2300000,-36.8603424,174.8532553,7006416,48,12,24,30,18,39,29,177,3.0
4,3.0,254.0,2175000,-36.8846936,174.7175628,7004622,36,21,24,30,18,24,9,147,5.0
4,3.0,254.0,2775000,-36.8846936,174.7175628,7004622,36,21,24,30,18,24,9,147,5.0
6,3.0,602.0,6400000,-36.8699368,174.78892050000002,7005846,36,6,6,18,21,30,59,129,1.0
3,2.0,742.0,950000,-36.8734548,174.5973287,7003490,36,27,21,24,27,36,12,171,3.0
3,2.0,186.0,900000,-36.9201159,174.75969609999999,7007767,78,42,54,36,30,42,14,270,5.0
4,3.0,204.0,640000,-36.963376700000005,174.82711930000002,7008282,69,36,15,21,12,15,9,165,9.0
4,3.0,204.0,640000,-36.963376700000005,174.82711930000002,7008282,69,36,15,21,12,15,9,165,9.0
4,2.0,902.0,2450000,-36.8686782,174.8757624,7006644,39,15,9,27,30,27,10,141,2.0
3,1.0,921.0,1600000,-36.8687323,174.87550480000002,7006644,39,15,9,27,30,27,2,141,2.0
3,1.0,714.0,1450000,-36.866313500000004,174.7172836,7004584,63,21,21,36,33,18,1,189,3.0
5,3.0,1501.0,1730000,-36.934496700000004,175.1875645,7007094,15,15,3,15,36,33,1,120,3.0
4,2.0,2566.0,1250000,-37.18291970000001,174.82619509999998,7010325,90,21,63,48,27,48,2,291,1.0
4,2.0,695.0,930000,-37.185345299999994,174.82719430000003,7010325,90,21,63,48,27,48,2,291,1.0
3,1.0,150.0,710000,-36.915392600000004,174.6740353,7007358,57,42,27,33,24,33,10,207,8.0
4,2.0,133.0,1280000,-36.8817233,174.74389299999999,7004990,57,30,15,27,30,15,5,174,6.0
2,1.0,359.0,1400000,-36.871350799999995,174.75929430000002,7005389,30,27,39,21,6,12,26,141,6.0
4,2.0,400.0,1800000,-36.85468770000001,174.8386994,7006292,33,6,12,18,21,36,5,132,1.0
3,2.0,1618.0,1080000,-36.7933277,175.0791116,7003392,39,9,24,21,24,51,2,171,6.0
4,2.0,253.0,720000,-37.001727100000004,174.9036267,7009753,45,33,24,21,30,30,4,186,4.0
4,2.0,2856.0,1270000,-36.931383600000004,174.63750880000003,7007210,54,12,15,30,24,18,12,153,2.0
7,4.0,399.0,1450000,-36.968270000000004,174.9306696,7009312,126,72,90,51,36,42,25,414,5.0
4,2.0,115.0,1000000,-36.9011595,174.7359376,7005056,57,36,30,18,15,24,6,183,9.0
3,3.0,635.0,710000,-37.020591499999995,174.8684589,7009455,96,39,21,33,15,21,37,225,10.0
4,2.0,600.0,1055000,-36.759316299999995,174.71186469999998,7002590,66,33,39,27,42,51,1,255,2.0
5,2.0,883.0,1560000,-36.87510579999999,174.91412340000002,7006877,30,15,12,18,39,45,2,162,3.0
3,2.0,130.0,720000,-36.8563101,174.730722,7004733,21,39,39,21,21,12,10,156,5.0
5,5.0,659.0,1750000,-36.6050069,174.6740986,7001456,66,21,21,33,18,18,6,174,3.0
5,4.0,557.0,1675000,-36.681093100000005,174.73887919999999,7001929,27,12,21,21,12,21,6,117,2.0
5,4.0,608.0,2075000,-36.685947600000006,174.7427924,7001929,27,12,21,21,12,21,6,117,2.0
4,1.0,862.0,1000000,-36.79001470000001,175.02728390000001,7003355,30,24,15,24,21,24,5,144,4.0
3,1.0,1055.0,830000,-36.7893761,175.0281423,7003355,30,24,15,24,21,24,5,144,4.0
3,2.0,402.0,710000,-36.9114342,174.6378628,7007169,57,18,36,33,15,18,6,174,7.0
3,1.0,701.0,1425000,-36.8718357,174.7366601,7004963,48,54,51,27,12,12,3,201,5.0
3,2.0,256.0,3275000,-36.8807382,174.7981463,7005843,12,12,6,9,15,33,59,87,1.0
3,1.0,285.0,880000,-36.8815435,174.8228154,7006221,36,27,27,24,9,33,59,168,3.0
5,4.0,452.0,1175000,-36.580596899999996,174.6722249,7001429,36,6,12,27,18,33,11,141,1.0
2,1.0,605.0,640000,-36.871876,174.5890894,7003489,66,21,33,27,6,9,5,153,10.0
3,1.0,1343.0,1335000,-36.8930616,174.6863771,7004336,66,42,33,27,21,21,23,216,9.0
5,3.0,766.0,965000,-37.093205600000005,174.9445781,7010149,87,45,57,45,30,45,2,312,2.0
4,1.0,1437.0,920000,-36.769887100000005,174.5509508,7002193,30,12,12,18,15,15,2,108,1.0
4,2.0,702.0,1150000,-36.762716299999994,174.5340476,7002170,84,30,54,36,42,42,4,291,1.0
4,2.0,451.0,1260000,-36.9270196,174.6492794,7007264,75,18,18,51,33,24,12,228,1.0
2,2.0,123.0,18000000,-36.8927725,174.77979109999998,7005755,3,9,15,6,15,21,23,60,4.0
5,4.0,505.0,1600000,-36.8931018,174.8022017,7006015,33,18,24,30,30,21,9,150,7.0
4,2.0,221.0,720000,-36.982632,174.796744,7008064,123,51,48,27,24,21,5,300,9.0
4,2.0,214.0,1250000,-36.798371200000005,174.64743,7002267,60,66,60,24,24,18,7,252,2.0
4,2.0,191.0,530000,-36.798371200000005,174.64743,7002267,60,66,60,24,24,18,7,252,2.0
4,2.0,245.0,1100000,-36.798371200000005,174.64743,7002267,60,66,60,24,24,18,7,252,2.0
2,1.0,80.0,580000,-36.9718136,174.8320786,7008292,54,30,39,15,27,39,9,201,8.0
3,2.0,1528.0,770000,-36.9772792,174.63167719999998,7007165,27,3,18,30,15,12,2,108,2.0
1,1.0,54.0,560000,-36.8466718,174.75996809999998,7005288,6,63,60,18,18,18,10,183,4.0
4,1.0,2342.0,1360000,-36.9586578,174.6493112,7007292,36,15,9,21,21,33,12,138,2.0
3,1.0,1884.0,720000,-36.8745465,174.550974,7003426,33,24,15,24,39,36,5,156,4.0
4,2.0,847.0,2000000,-36.891025799999994,174.92200649999998,7006898,45,27,24,24,42,45,9,210,2.0
5,3.0,1629.0,2300000,-36.890492,174.9226706,7006898,45,27,24,24,42,45,9,210,2.0
3,1.0,293.0,700000,-36.9294147,174.7245278,7007635,66,45,39,30,24,27,3,222,5.0
6,4.0,409.0,1375000,-36.9761204,174.9157279,7009087,117,81,90,60,27,39,25,423,2.0
4,2.0,650.0,870000,-36.8948354,174.8591483,7006591,21,9,15,3,24,12,3,87,10.0
4,2.0,815.0,1425000,-36.885200700000006,174.98930009999998,7007031,57,12,6,45,30,33,6,177,1.0
4,3.0,275.0,1825000,-36.8400283,174.7420513,7004858,12,24,36,15,27,45,5,159,2.0
3,1.0,1300.0,3600000,-36.8402456,174.7421394,7004858,12,24,36,15,27,45,5,159,2.0
3,2.0,179.0,1575000,-36.8659995,174.7375053,7004944,30,33,33,18,15,15,10,135,2.0
3,1.0,89.0,410000,-36.6143145,174.8032398,7001718,36,21,30,24,21,36,9,165,8.0
4,2.0,644.0,1100000,-36.9593057,174.9341799,7009287,108,39,72,69,30,33,25,351,2.0
5,3.0,539.0,1225000,-36.9595355,174.93410569999998,7009287,108,39,72,69,30,33,25,351,2.0
3,1.0,451.0,640000,-36.8495702,174.6102219,7003661,57,21,36,21,15,18,15,168,7.0
3,2.0,1006.0,870000,-36.7925349,174.6953357,7002430,48,21,24,30,18,21,6,168,8.0
3,2.0,809.0,1325000,-36.8906925,174.93480780000002,7006944,27,9,12,12,12,45,5,117,3.0
3,1.0,80.0,500000,-36.9624846,174.793161,7008027,93,39,18,24,24,24,5,225,10.0
3,1.0,556.0,1950000,-36.862159399999996,174.74280919999998,7004935,33,39,39,21,27,9,10,165,4.0
5,2.0,471.0,2075000,-36.8632281,174.7416011,7004935,33,39,39,21,27,9,10,165,4.0
4,3.0,195.0,1450000,-36.8589527,174.7800434,7005693,30,51,48,21,15,15,8,180,5.0
4,2.0,1603.0,740000,-37.0793779,175.0703464,7010283,57,30,24,27,21,39,2,207,3.0
4,2.0,574.0,1000000,-37.052032000000004,174.87727890000002,7009609,117,36,69,57,51,42,6,381,3.0
3,1.0,89.0,420000,-36.8549925,174.643131,7003952,45,30,21,21,18,21,10,156,7.0
4,1.0,814.0,840000,-36.855803,174.642841,7003952,45,30,21,21,18,21,10,156,7.0
3,1.0,90.0,600000,-36.8547334,174.643806,7003952,45,30,21,21,18,21,10,156,7.0
3,1.0,80.0,450000,-37.0165899,174.8721467,7009446,75,54,24,27,15,30,37,228,9.0
5,3.0,581.0,1100000,-36.5815524,174.6899519,7001488,24,12,9,12,15,36,11,111,7.0
2,1.0,79.0,820000,-36.8791334,174.8226494,7006220,33,24,27,30,6,18,59,132,4.0
3,1.0,360.0,660000,-36.952785,174.803846,7008085,57,24,27,18,21,27,3,177,10.0
5,2.0,650.0,1325000,-36.9230544,174.9049592,7009011,39,27,30,21,27,27,1,171,2.0
4,2.0,675.0,1150000,-36.8975677,174.9186666,7006910,48,33,30,21,24,21,9,177,6.0
4,3.0,150.0,990000,-36.802913700000005,174.73397649999998,7002962,27,15,36,18,15,30,1,147,2.0
5,3.0,315.0,1100000,-36.7905871,174.61712250000002,7002238,66,162,63,24,12,21,1,351,3.0
2,2.0,103.0,750000,-36.8637961,174.7559946,7005364,15,57,72,18,6,6,2,174,4.0
4,3.0,450.0,1280000,-36.889838700000006,174.91784769999998,7006891,39,12,18,21,33,30,6,150,3.0
3,2.0,140.0,900000,-36.709942299999994,174.740653,7002059,36,33,33,30,30,51,3,207,3.0
4,2.0,974.0,1380000,-36.859434,174.90194440000002,7006767,33,12,9,21,30,30,6,138,6.0
3,2.0,178.0,1195000,-36.9193537,174.8890656,7008816,75,39,51,30,27,33,5,258,6.0
3,2.0,1077.0,1025000,-36.887128499999996,174.69160290000002,7004332,33,30,24,27,12,18,23,147,7.0
4,1.0,550.0,850000,-36.8874761,174.6913819,7004332,33,30,24,27,12,18,23,147,7.0
4,3.0,417.0,1260000,-36.9002271,174.9206737,7006919,30,15,12,15,18,57,9,147,6.0
3,1.0,80.0,500000,-37.0172609,174.88889269999999,7009658,78,90,48,24,24,30,37,291,9.0
5,4.0,1047.0,3000000,-36.6246261,174.80340859999998,7001722,27,18,27,12,9,33,9,129,1.0
4,2.0,576.0,1900000,-36.855118100000006,174.82824440000002,7006174,39,15,27,33,18,42,11,171,2.0
3,1.0,335.0,540000,-36.8444566,174.6231946,7003825,57,24,24,30,15,12,15,165,10.0
3,1.0,80.0,480000,-36.973832,174.8415098,7008409,63,39,39,21,15,12,29,189,9.0
3,1.0,70.0,490000,-36.9799062,174.8256274,7008227,60,30,27,21,12,27,5,177,10.0
4,1.0,129.0,1775000,-36.8950614,174.71025649999999,7004514,33,21,15,27,15,21,9,126,3.0
3,1.0,80.0,500000,-36.9733379,174.7957699,7008037,96,27,39,33,27,24,5,249,9.0
3,1.0,495.0,690000,-36.919883899999995,174.66132109999998,7007316,24,6,24,15,6,15,12,105,5.0
4,2.0,848.0,890000,-37.01195560000001,174.9131413,7009845,45,39,24,21,36,27,37,195,4.0
2,1.0,90.0,630000,-36.8170459,174.7326281,7004846,24,18,15,15,30,30,3,135,2.0
3,1.0,86.0,490000,-36.9018811,174.75893530000002,7005469,9,21,15,18,3,42,6,111,7.0
4,4.0,697.0,1425000,-36.8988174,174.74959219999997,7005232,24,33,27,15,12,9,26,117,7.0
5,5.0,415.0,2300000,-36.725024700000006,174.7481043,7002080,48,39,24,30,33,27,2,198,2.0
3,1.0,73.0,650000,-36.9028184,174.709662,7004527,45,30,30,21,21,24,10,168,7.0
3,1.0,90.0,495000,-37.0155102,174.87758159999998,7009543,66,45,27,12,27,30,37,198,10.0
5,4.0,740.0,2625000,-36.8754184,174.8349235,7006333,45,24,6,33,27,39,7,171,1.0
5,2.0,809.0,1100000,-36.96529879999999,174.85797340000002,7008515,78,63,60,27,30,48,29,306,7.0
5,3.0,1310.0,3900000,-36.8735266,174.7670636,7005561,90,33,12,15,27,45,23,219,2.0
4,3.0,303.0,1160000,-36.83828270000001,174.65450969999998,7004216,39,12,24,24,12,24,10,138,7.0
3,1.0,675.0,980000,-36.8384958,174.65464369999998,7004216,39,12,24,24,12,24,10,138,7.0
4,2.0,502.0,1150000,-36.81402620000001,174.6412919,7002280,60,36,18,36,42,36,7,213,1.0
3,1.0,80.0,580000,-36.9273044,174.8495935,7008448,57,45,33,21,18,21,18,195,10.0
3,1.0,353.0,1450000,-36.9773939,174.87510680000003,7008765,33,39,21,12,21,3,29,135,10.0
5,3.0,325.0,660000,-36.98017120000001,174.9361137,7009314,21,18,9,15,6,6,25,78,7.0
7,5.0,398.0,700000,-36.9766548,174.9241208,7009314,21,18,9,15,6,6,25,78,7.0
7,5.0,428.0,1475000,-36.9806461,174.9295512,7009314,21,18,9,15,6,6,25,78,7.0
5,4.0,325.0,660000,-36.9794367,174.9359015,7009314,21,18,9,15,6,6,25,78,7.0
5,4.0,325.0,660000,-36.979867299999995,174.935215,7009314,21,18,9,15,6,6,25,78,7.0
4,2.0,180.0,1625000,-36.873373,174.79337560000002,7005832,57,27,15,18,30,27,59,180,4.0
5,3.0,632.0,4650000,-36.845758200000006,174.745697,7005079,30,15,24,36,39,51,5,198,2.0
3,1.0,383.0,750000,-36.8200841,174.6256524,7003775,69,21,42,18,9,6,7,162,8.0
3,2.0,391.0,2125000,-36.868233000000004,174.7830276,7005719,24,24,18,18,24,12,59,123,1.0
3,2.0,314.0,280000,-37.2066601,174.88451919999997,7010468,87,60,81,45,39,42,13,345,5.0
4,2.0,556.0,740000,-36.414085799999995,174.7242024,7001328,57,15,27,33,30,105,2,261,5.0
3,2.0,810.0,810000,-36.4148331,174.7238749,7001328,57,15,27,33,30,105,2,261,5.0
6,3.0,852.0,1325000,-36.6026993,174.802068,7001700,45,15,24,33,39,54,3,210,1.0
3,1.0,141.0,1300000,-36.8531726,174.82464330000002,7006154,27,24,24,15,18,24,13,135,5.0
4,1.0,808.0,840000,-37.049152500000005,174.9108138,7009903,33,15,12,15,21,33,4,132,3.0
5,3.0,1148.0,4000000,-36.8685549,174.8798402,7006673,45,15,9,27,21,45,10,165,2.0
3,2.0,985.0,1425000,-37.2612474,174.93893880000002,7010984,30,12,15,18,15,27,7,117,5.0
4,2.0,433.0,670000,-37.262183,174.9402622,7010984,30,12,15,18,15,27,7,117,5.0
4,3.0,628.0,1650000,-36.8958961,174.82036530000002,7006127,39,27,27,30,15,12,9,147,5.0
4,2.0,809.0,1425000,-36.8871669,174.92818369999998,7006939,39,15,15,18,33,45,5,159,3.0
3,1.0,392.0,530000,-37.1970898,174.90051730000002,7010357,45,27,33,15,24,39,13,180,9.0
5,4.0,1272.0,4300000,-36.8648621,174.7985754,7005821,39,18,12,18,30,30,59,150,4.0
4,3.0,408.0,920000,-36.8281956,174.6150304,7003619,84,51,69,60,36,39,15,333,2.0
2,2.0,80.0,700000,-36.8516708,174.7560052,7005291,57,270,138,30,15,18,10,522,8.0
2,2.0,80.0,430000,-36.8516708,174.7560052,7005291,57,270,138,30,15,18,10,522,8.0
4,1.0,969.0,670000,-36.970082,174.80525580000003,7008126,42,27,12,12,12,9,5,114,10.0
4,2.0,101.0,900000,-36.904331799999994,174.68384419999998,7004358,33,60,45,24,27,36,10,225,8.0
4,2.0,122.0,920000,-36.904331799999994,174.68384419999998,7004358,33,60,45,24,27,36,10,225,8.0
4,2.0,176.0,940000,-36.904331799999994,174.68384419999998,7004358,33,60,45,24,27,36,10,225,8.0
4,2.0,101.0,900000,-36.904331799999994,174.68384419999998,7004358,33,60,45,24,27,36,10,225,8.0
4,2.0,405.0,500000,-36.9530178,174.813736,7008092,72,27,15,24,18,6,3,162,9.0
3,2.0,108.0,1000000,-36.974782,174.8565882,7008640,63,72,42,30,21,48,29,279,7.0
7,2.0,2410.0,600000,-37.049080100000005,174.93472769999997,7010037,54,42,33,21,15,24,12,192,9.0
3,2.0,89.0,2075000,-36.8604806,174.8216994,7006043,36,24,27,18,27,39,13,171,10.0
4,2.0,943.0,1790000,-36.8899244,174.9359161,7006986,54,18,15,33,24,39,5,186,2.0
3,1.0,685.0,1260000,-36.8829671,174.81212240000002,7006096,48,24,24,39,27,27,59,195,4.0
4,2.0,214.0,1360000,-36.8832505,174.811194,7006096,48,24,24,39,27,27,59,195,4.0
3,1.0,1445.0,640000,-37.257248,174.7348917,7010436,54,15,21,24,24,36,4,171,7.0
6,3.0,622.0,1150000,-36.9865073,174.9049914,7008990,60,45,42,33,24,18,25,213,7.0
5,4.0,1998.0,7000000,-36.863985,174.8519671,7006417,51,27,9,21,42,51,29,192,1.0
