Bedrooms,Bathrooms,Land area,CV,Latitude,Longitude,SA1,0-19 years,20-29 years,30-39 years,40-49 years,50-59 years,60+ years,Suburbs,CU18,NZDep2018
5,4.0,818.0,3600000,-36.862909,174.85108369999998,7006417,51,27,9,21,42,51,29,192,1.0
4,3.0,399.0,1175000,-36.9257759,174.74583940000002,7007739,66,57,63,24,33,54,26,297,8.0
8,4.0,990.0,1250000,-36.926492100000004,174.74812980000002,7007739,66,57,63,24,33,54,26,297,8.0
5,3.0,842.0,1125000,-36.9254157,174.7467049,7007739,66,57,63,24,33,54,26,297,8.0
3,1.0,875.0,835000,-36.867483299999996,174.62131069999998,7003862,54,30,27,27,15,21,4,183,9.0
3,1.0,406.0,1450000,-36.8895914,174.7520841,7005203,36,27,21,27,12,24,26,150,4.0
3,2.0,187.0,2750000,-36.855511299999996,174.78838090000002,7005662,42,24,27,27,21,57,8,195,1.0
3,2.0,402.0,1050000,-36.893851700000006,174.92262019999998,7006905,21,18,3,15,15,24,9,96,3.0
2,1.0,71.0,560000,-36.9795206,174.87921210000002,7008768,33,21,21,18,12,21,29,126,8.0
4,1.0,690.0,650000,-36.964788899999995,174.8096399,7008118,69,15,27,30,15,12,9,168,10.0
3,1.0,825.0,765000,-36.992290600000004,174.858979,7009405,30,30,12,12,3,6,29,105,8.0
4,1.0,818.0,550000,-37.028742,174.8752312,7009580,84,39,33,27,21,24,37,222,10.0
3,1.0,90.0,490000,-37.037966100000006,174.9289185,7010014,75,36,24,30,24,24,12,225,10.0
3,1.0,842.0,830000,-36.8972398,174.6707393,7004279,54,24,24,27,33,24,2,183,6.0
4,2.0,761.0,1575000,-36.618976,174.7738847,7001676,30,6,15,12,18,30,2,111,4.0
2,1.0,755.0,960000,-36.618976,174.7738847,7001676,30,6,15,12,18,30,2,111,4.0
3,1.0,602.0,1550000,-36.864796999999996,174.73345890000002,7004943,21,54,33,21,15,24,10,174,7.0
3,1.0,658.0,695000,-36.7950265,174.69399840000003,7002434,48,15,12,18,15,9,6,117,8.0
5,2.0,880.0,1875000,-36.8703363,174.8294094,7006191,21,9,12,15,18,27,4,102,1.0
4,3.0,1750.0,6500000,-36.8661752,174.84977959999998,7006420,42,21,12,21,39,39,29,174,1.0
4,3.0,1531.0,3550000,-36.86712120000001,174.8476095,7006420,42,21,12,21,39,39,29,174,1.0
3,1.0,675.0,540000,-37.0267161,174.88453619999999,7009670,72,36,24,18,15,18,37,177,10.0
2,1.0,921.0,920000,-36.784985799999994,175.0462789,7003374,30,15,9,24,15,30,4,123,7.0
4,4.0,567.0,1750000,-37.062185,174.9214206,7009990,33,12,15,21,18,30,14,129,1.0
4,2.0,607.0,1300000,-36.888343400000004,174.8198618,7006114,42,12,36,24,12,33,9,153,3.0
4,1.0,1014.0,2550000,-36.8851289,174.9011172,7006814,54,9,18,30,36,51,4,201,4.0
4,3.0,734.0,1350000,-36.8891292,174.89535880000003,7006723,51,21,18,30,21,21,4,162,5.0
5,4.0,336.0,545000,-36.801329100000004,174.666149,7002304,33,30,24,15,12,18,7,135,4.0
5,3.0,244.0,2325000,-37.0310912,174.8725122,7009582,90,33,24,21,21,3,37,192,10.0
4,2.0,594.0,1100000,-36.939972,174.9131935,7009039,33,18,15,27,12,21,4,126,4.0
4,2.0,784.0,1825000,-36.8785526,174.736405,7004975,27,66,72,30,12,18,5,228,3.0
5,3.0,202.0,1450000,-36.988448999999996,174.84477080000002,7009388,63,39,36,9,15,6,29,168,10.0
4,2.0,469.0,1725000,-36.8678378,174.80235969999998,7005966,45,30,15,24,21,27,59,168,2.0
3,1.0,690.0,1150000,-36.89801,174.89069540000003,7006699,45,12,15,33,12,15,2,135,3.0
3,2.0,238.0,2450000,-36.8570908,174.8502488,7006413,36,18,9,21,27,66,29,174,3.0
3,2.0,1191.0,2100000,-37.065132899999995,174.9140949,7009923,30,18,18,21,27,30,14,147,1.0
4,3.0,572.0,1550000,-37.06610560000001,174.91237180000002,7009923,30,18,18,21,27,30,14,147,1.0
2,1.0,5210.0,730000,-36.6792597,174.4379383,7001365,39,24,18,24,27,30,5,162,4.0
4,2.0,450.0,1125000,-36.8005504,174.6451824,7002271,12,12,9,6,9,75,7,129,7.0
4,2.0,130.0,650000,-37.0144149,174.8894841,7009644,78,42,39,24,24,21,37,228,8.0
3,1.0,81.0,830000,-36.7285787,174.73024640000003,7002686,36,36,33,27,27,30,1,183,5.0
2,1.0,84.0,1060000,-36.8551765,174.81299669999999,7005958,15,27,12,6,30,27,13,120,3.0
4,2.0,417.0,1325000,-36.922951700000006,174.92284850000001,7009157,15,9,15,3,15,483,2,534,6.0
3,1.0,361.0,600000,-37.0383231,174.916708,7009911,51,36,24,18,6,18,12,150,7.0
4,2.0,5175.0,2300000,-36.7827438,175.0620241,7003376,39,21,15,30,24,60,4,189,1.0
5,2.0,174.0,1090000,-36.907443900000004,174.7156062,7004673,36,36,27,12,15,27,10,147,8.0
6,4.0,465.0,2075000,-37.201272700000004,174.8158397,7010456,42,15,18,27,21,33,1,150,5.0
3,1.0,110.0,530000,-37.0254779,174.899302,7009794,54,33,27,27,12,12,37,162,10.0
5,3.0,589.0,1130000,-37.008384899999996,174.9171628,7009942,48,36,27,21,27,24,4,183,3.0
4,2.0,451.0,835000,-36.9209739,174.6637504,7007315,42,21,21,24,21,21,12,150,6.0
6,3.0,1265.0,1690000,-37.0491615,174.89424590000002,7009717,42,21,18,15,12,42,6,150,5.0
3,1.0,100.0,612000,-36.8807816,174.6550089,7004150,48,24,39,21,24,33,10,189,9.0
5,3.0,1405.0,1100000,-36.776875700000005,174.717903,7002619,54,54,42,21,27,30,6,231,3.0
2,1.0,70.0,510000,-36.907872999999995,174.8431008,7008326,36,42,36,30,12,15,18,180,3.0
5,3.0,536.0,980000,-36.9657304,174.864446,7008619,45,24,30,15,18,6,29,141,8.0
5,2.0,819.0,3075000,-36.8794045,174.80698280000001,7005989,30,9,6,24,24,18,59,114,1.0
4,2.0,612.0,1000000,-36.608833399999995,174.6836301,7001514,48,3,12,33,15,24,5,132,1.0
5,4.0,354.0,1275000,-36.967034399999996,174.9359253,7009309,108,63,93,63,30,51,25,408,1.0
2,1.0,85.0,740000,-36.8520455,174.8302353,7006171,18,18,9,15,18,36,11,111,3.0
4,4.0,827.0,5300000,-36.853008700000004,174.8295425,7006171,18,18,9,15,18,36,11,111,3.0
5,3.0,479.0,2550000,-36.85383220000001,174.82258969999998,7006159,54,18,15,15,21,27,13,156,9.0
4,3.0,277.0,1725000,-36.8898532,174.81645880000002,7006118,48,33,48,30,18,27,9,204,3.0
4,3.0,543.0,3500000,-36.8462688,174.86509880000003,7006474,66,18,30,33,39,45,29,228,1.0
3,2.0,449.0,3100000,-36.8463819,174.8625265,7006474,66,18,30,33,39,45,29,228,1.0
1,1.0,70.0,445000,-37.0391848,174.8809426,7009597,120,42,42,27,27,33,8,291,10.0
2,2.0,809.0,750000,-37.0030833,174.573895,7007109,84,21,45,54,51,60,1,321,4.0
3,2.0,130.0,1575000,-36.89294,174.79404269999998,7005883,57,30,30,30,33,21,4,207,4.0
4,2.0,1055.0,1500000,-36.9278156,174.7295621,7007629,51,33,27,27,21,39,26,201,5.0
4,2.0,11759.0,1700000,-36.7114221,174.68332719999998,7001807,18,9,9,9,21,15,1,84,2.0
2,2.0,1051.0,1275000,-36.919146500000004,174.7643573,7007771,24,33,24,15,21,15,14,132,4.0
4,1.0,566.0,660000,-36.972631799999995,174.82683169999999,7008296,78,39,33,27,30,21,9,228,8.0
3,1.0,919.0,640000,-36.9117146,174.7022303,7007517,48,42,33,27,36,39,19,213,4.0
4,3.0,150.0,999000,-36.904061799999994,174.71738180000003,7004665,27,27,21,18,24,12,10,141,7.0
4,2.0,150.0,999000,-36.904061799999994,174.71738180000003,7004665,27,27,21,18,24,12,10,141,7.0
3,1.0,5638.0,580000,-36.177654700000005,175.3590697,7001130,39,9,18,24,24,42,4,153,9.0
3,2.0,373.0,820000,-36.9671685,174.8649469,7008620,45,30,27,21,18,15,29,165,9.0
4,4.0,603.0,3700000,-36.902012400000004,174.76128559999998,7005467,36,15,6,21,18,30,23,135,1.0
5,2.0,1203.0,660000,-36.9005066,174.7601404,7005467,36,15,6,21,18,30,26,135,1.0
3,3.0,541.0,1600000,-36.9017294,174.76061819999998,7005467,36,15,6,21,18,30,23,135,1.0
4,2.0,718.0,850000,-37.0756141,174.9473467,7010134,54,18,24,33,30,51,2,210,6.0
6,4.0,1284.0,4400000,-36.883145500000005,174.7933358,7005859,30,30,3,15,15,18,59,108,6.0
2,2.0,1232.0,1850000,-36.786035299999995,175.0185042,7003344,21,9,12,21,18,48,8,126,4.0
4,3.0,928.0,3550000,-36.873779799999994,174.7963636,7005837,66,12,3,33,45,36,59,198,1.0
3,1.0,90.0,540000,-37.0637794,174.9590698,7010192,81,48,45,27,30,27,19,261,9.0
4,2.0,872.0,900000,-36.9978874,174.9029335,7009748,45,36,24,24,39,42,4,207,3.0
4,2.0,782.0,1550000,-36.900187200000005,174.8813948,7006690,42,12,12,27,27,27,2,159,2.0
4,3.0,309.0,920000,-37.0817356,174.902696,7009834,21,0,6,21,12,15,14,75,5.0
5,3.0,480.0,1500000,-36.6902805,174.7422363,7002020,57,24,36,30,30,24,6,198,2.0
5,3.0,465.0,1450000,-36.6903871,174.7420748,7002020,57,24,36,30,30,24,6,198,2.0
5,4.0,488.0,610000,-36.8591469,174.81405619999998,7006054,24,15,18,18,18,33,13,126,6.0
1,1.0,4737.0,710000,-36.7852451,175.04199219999998,7003365,27,9,18,18,24,48,1,144,6.0
3,1.0,1464.0,1175000,-36.9798783,174.8691556,7008659,51,39,30,21,21,30,29,195,8.0
4,2.0,1019.0,1000000,-37.0098989,174.9140007,7009843,45,27,21,21,42,42,4,189,3.0
4,2.0,771.0,1030000,-37.0094625,174.9125187,7009843,45,27,21,21,42,42,4,189,3.0
3,2.0,874.0,840000,-36.97466970000001,174.83922130000002,7008422,39,30,30,9,9,9,29,120,9.0
4,2.0,1061.0,1025000,-36.6100686,174.78517490000002,7001688,45,12,15,27,30,51,9,171,2.0
3,2.0,985.0,1125000,-36.6990528,174.72989740000003,7001939,51,36,24,42,30,18,3,201,3.0
5,3.0,20226.0,2975000,-37.02897279999999,174.9313296,7010010,51,24,21,18,27,30,12,174,9.0
3,1.0,1292.0,5200000,-36.8455501,174.7296588,7004702,45,9,12,33,30,24,5,159,2.0
4,2.0,2861.0,1250000,-36.8978289,174.63568130000002,7004025,42,33,27,21,15,15,6,147,7.0
2,1.0,104.0,800000,-36.8748599,174.83010890000003,7006208,12,12,9,9,12,90,7,150,1.0
3,2.0,619.0,860000,-37.0439703,174.8906819,7009712,27,6,15,15,9,30,6,99,2.0
3,1.0,70.0,475000,-36.945907299999995,174.8425462,7008371,57,36,39,27,30,39,10,225,10.0
3,2.0,905.0,1175000,-36.945839,174.77864069999998,7007832,42,21,33,27,21,36,13,189,4.0
3,2.0,238.0,3375000,-36.8682435,174.80536919999997,7005964,27,15,3,12,24,30,59,105,5.0
5,4.0,274.0,1050000,-37.03813579999999,174.888505,7009698,102,24,27,21,9,15,6,201,10.0
3,2.0,714.0,640000,-37.0284281,174.9010774,7009799,36,36,24,18,9,21,37,138,9.0
3,1.0,675.0,580000,-37.0278558,174.9005844,7009799,36,36,24,18,9,21,37,138,9.0
3,1.0,607.0,1060000,-36.8746381,174.8487666,7006443,51,30,45,30,21,27,7,189,7.0
6,3.0,515.0,810000,-37.053133,174.9336381,7010041,84,45,21,21,21,33,12,231,10.0
5,3.0,208.0,350000,-37.0312948,174.8722419,7009479,69,30,24,15,18,9,37,156,10.0
4,2.0,382.0,2450000,-36.8587355,174.8300794,7006179,36,15,12,15,30,27,11,132,1.0
3,1.0,100.0,640000,-36.9163925,174.64256630000003,7007193,60,24,33,30,21,12,6,177,9.0
3,1.0,245.0,690000,-37.265020899999996,174.9412405,7010987,75,30,21,18,9,9,7,162,10.0
3,1.0,80.0,510000,-37.0140865,174.88496919999997,7009645,54,33,24,15,21,21,37,162,8.0
5,3.0,575.0,2575000,-36.8782757,174.8215358,7006083,39,18,27,21,21,33,59,162,1.0
5,3.0,698.0,2100000,-36.8778505,174.82160480000002,7006083,39,18,27,21,21,33,59,162,1.0
4,3.0,555.0,800000,-37.1911305,174.9089261,7010523,63,27,36,21,18,12,13,183,5.0
3,1.0,600.0,680000,-36.6858441,174.45112360000002,7001747,69,24,30,30,21,60,5,240,6.0
3,1.0,139.0,600000,-36.941888299999995,174.8549182,7008472,57,24,21,15,27,30,10,177,10.0
5,3.0,750.0,3430000,-36.8768054,174.9147934,7006879,48,30,9,27,39,24,2,171,4.0
5,2.0,490.0,2325000,-36.8624487,174.73665730000002,7004924,57,24,36,33,18,24,10,201,5.0
4,2.0,6024.0,1575000,-37.0061204,174.92768080000002,7009943,24,15,21,9,24,21,2,117,2.0
5,3.0,825.0,2475000,-36.8914695,174.92512380000002,7006948,39,18,15,12,36,39,9,159,3.0
3,1.0,451.0,760000,-36.900358600000004,174.67315990000003,7004283,39,36,30,24,24,33,10,183,8.0
4,2.0,845.0,670000,-37.0493626,174.8609495,7009527,60,21,30,9,18,27,8,162,10.0
4,3.0,1199.0,3275000,-36.872032899999994,174.7847161,7005726,36,18,6,15,24,30,59,132,1.0
4,2.0,181.0,2100000,-36.8590278,174.8653767,7006500,42,12,12,24,24,15,10,129,2.0
4,3.0,162.0,1600000,-36.8867384,174.76580269999997,7005433,54,54,21,30,27,39,23,231,3.0
4,3.0,773.0,400000,-36.608358200000005,174.7873188,7001687,39,21,15,27,27,39,9,162,3.0
5,3.0,8573.0,1725000,-36.6816528,174.6953589,7001813,51,27,12,30,45,30,3,201,2.0
4,2.0,4000.0,2275000,-36.6864257,174.69043330000002,7001813,51,27,12,30,45,30,3,201,2.0
3,2.0,954.0,1075000,-36.6348536,174.5530938,7001392,42,33,24,27,27,30,1,183,1.0
5,3.0,345.0,480000,-37.0426903,174.9515273,7010094,12,9,3,6,3,3,12,39,6.0
4,3.0,385.0,790000,-37.04132429999999,174.9495094,7010094,12,9,3,6,3,3,12,39,6.0
2,1.0,754.0,1300000,-36.902073,174.75079250000002,7005243,57,33,39,24,15,18,26,186,10.0
2,2.0,598.0,2100000,-36.858635,174.78779740000002,7005665,27,24,9,12,21,36,8,135,5.0
4,2.0,792.0,780000,-37.13667120000001,174.6983814,7010292,42,9,21,18,21,51,1,159,5.0
2,2.0,959.0,1700000,-36.809948799999994,175.0220949,7003348,21,3,9,18,18,45,5,117,1.0
3,1.0,756.0,1845000,-36.9412992,174.7691481,7007834,24,6,6,12,18,39,13,102,4.0
5,3.0,750.0,1250000,-36.8888495,174.9983924,7007052,126,51,66,72,42,48,6,402,1.0
1,1.0,809.0,740000,-36.793135299999996,175.02600680000003,7003359,36,27,15,24,33,45,5,183,8.0
2,1.0,1421.0,860000,-36.789125899999995,175.02286030000002,7003357,33,18,27,15,30,39,5,165,4.0
3,2.0,22240.0,1075000,-36.688849600000005,174.3881961,7001262,45,12,15,27,27,39,5,165,3.0
4,2.0,809.0,680000,-37.0233245,174.9085721,7009888,57,30,18,18,18,15,2,156,10.0
1,1.0,2141.0,740000,-36.1972824,175.4169211,7001131,27,6,6,18,39,60,4,156,9.0
5,3.0,3953.0,920000,-36.25789520000001,175.4364476,7001131,27,6,6,18,39,60,4,156,9.0
3,2.0,291.0,700000,-36.869014299999996,174.6066264,7003568,84,51,45,36,30,36,12,279,7.0
4,1.0,343.0,630000,-36.9673457,174.83407869999996,7008270,75,51,39,24,30,27,9,246,9.0
5,6.0,2268.0,6600000,-36.863925099999996,174.8532993,7006423,39,18,15,21,39,30,29,165,1.0
4,3.0,400.0,450000,-36.7912775,174.71894319999998,7002649,60,30,33,36,15,27,6,210,4.0
3,2.0,200.0,570000,-37.019332,174.8739419,7009554,66,33,33,24,21,21,37,198,10.0
3,1.0,739.0,540000,-36.9655974,174.8862086,7008860,69,45,30,24,15,30,3,219,9.0
2,1.0,61.0,480000,-36.987429299999995,174.8611939,7009439,39,30,30,18,24,15,29,159,8.0
4,3.0,601.0,1850000,-36.8643558,174.8439233,7006309,63,24,27,42,39,42,29,240,2.0
3,2.0,171.0,2250000,-36.8493717,174.8326149,7006272,18,12,9,9,21,51,11,117,1.0
5,3.0,283.0,2600000,-36.8493109,174.8328969,7006272,18,12,9,9,21,51,11,117,1.0
5,3.0,323.0,2100000,-36.6664831,174.6389587,7001769,39,21,18,30,24,30,2,162,3.0
4,3.0,240.0,1975000,-36.811543799999995,175.0832685,7003389,30,9,18,27,39,42,4,168,4.0
4,5.0,641.0,6400000,-36.8290569,175.0742834,7003389,30,9,18,27,39,42,4,168,4.0
2,1.0,922.0,960000,-36.7854027,175.0075094,7003340,39,18,33,30,48,63,8,234,6.0
3,1.0,792.0,1105000,-36.913748999999996,174.7353069,7007657,63,42,30,21,24,24,26,207,10.0
5,2.0,679.0,690000,-37.2437086,174.7273132,7010407,36,15,21,21,21,36,4,150,5.0
2,1.0,67.0,530000,-36.9878469,174.8600802,7009438,36,27,24,15,21,12,29,135,8.0
4,1.0,1222.0,610000,-37.0675883,174.9563647,7010200,81,30,12,18,18,9,19,171,10.0
6,3.0,708.0,1625000,-36.691770700000006,174.74277450000002,7001930,78,48,54,39,36,45,6,297,3.0
4,2.0,313.0,1325000,-36.9676691,174.8347424,7008271,87,39,54,33,30,30,9,273,9.0
7,3.0,1276.0,2100000,-36.580704,174.6770554,7001431,42,30,9,24,30,42,11,177,2.0
6,4.0,607.0,6200000,-36.4745734,174.69341519999998,7001299,27,15,15,21,27,33,1,135,5.0
2,2.0,598.0,2025000,-36.8590062,174.7829378,7005692,18,21,24,15,15,27,8,126,4.0
6,4.0,384.0,5700000,-36.67639929999999,174.7214825,7001866,15,6,12,3,15,6,1,60,2.0
3,1.0,570.0,1950000,-36.9158546,174.89576530000002,7006765,42,15,27,21,15,27,5,147,3.0
5,3.0,252.0,930000,-36.97586389999999,174.8577844,7008548,30,60,24,12,12,18,29,156,6.0
3,3.0,1024.0,1300000,-36.8954544,174.93952990000003,7006998,36,9,12,18,21,36,4,135,4.0
1,1.0,675.0,970000,-36.710444700000004,174.7455523,7002061,27,27,21,15,42,60,2,195,4.0
4,2.0,726.0,1100000,-36.8204815,174.6343895,7003913,57,27,27,18,21,18,7,171,7.0
4,2.0,244.0,1625000,-36.801925,174.49926159999998,7002160,48,12,12,24,39,30,4,162,4.0
3,1.0,100.0,880000,-36.902310799999995,174.72873140000002,7004832,36,30,15,12,24,12,6,123,10.0
3,1.0,961.0,1725000,-36.9016281,174.7299846,7004832,36,30,15,12,24,12,6,123,10.0
4,3.0,1265.0,4110000,-36.693217499999996,174.7575555,7002104,30,24,12,18,36,54,3,174,1.0
2,1.0,1738.0,1400000,-36.928577399999995,174.7582314,7007781,45,21,18,18,27,36,14,165,2.0
3,2.0,236.0,1550000,-36.873544200000005,174.801453,7005847,27,33,24,18,27,18,59,156,3.0
3,2.0,260.0,610000,-37.0300709,174.8998782,7009802,60,48,33,27,21,18,37,216,9.0
3,1.0,1151.0,920000,-36.785718200000005,175.0278159,7003353,30,30,30,33,21,45,8,189,4.0
4,3.0,163.0,645000,-36.9081354,174.8899885,7008790,54,36,33,18,18,15,5,174,5.0
3,2.0,532.0,1300000,-36.6150797,174.67503080000003,7001459,0,0,0,0,0,0,6,21,8.0
4,2.0,1513.0,890000,-36.409687,174.6729053,7001308,42,15,9,21,15,27,3,132,1.0
2,1.0,806.0,580000,-36.798819200000004,175.0872079,7003394,42,9,18,21,27,42,2,156,6.0
17,8.0,1596.0,760000,-36.8836131,174.7388892,7004981,21,21,18,21,9,12,5,111,6.0
4,2.0,1143.0,875000,-36.88003629999999,174.6284291,7003883,36,15,21,15,24,30,4,132,9.0
5,3.0,253.0,890000,-37.020952799999996,174.8830479,7009650,87,48,36,24,27,15,37,234,9.0
2,1.0,70.0,815000,-36.8960262,174.6410939,7004018,57,36,39,21,24,24,6,204,8.0
4,3.0,812.0,1484100,-36.85290139999999,174.6487203,7004092,42,24,24,21,18,9,10,138,7.0
8,4.0,2362.0,1825000,-37.1861371,174.9915621,7010377,51,9,18,36,27,42,2,183,1.0
1,1.0,449.0,570000,-36.949429200000004,174.7751889,7007849,45,18,21,24,24,39,13,165,6.0
4,4.0,460.0,1325000,-36.949429200000004,174.7751889,7007849,45,18,21,24,24,39,13,165,6.0
4,2.0,466.0,1975000,-37.021203,174.8829829,7009561,69,39,45,33,21,39,37,252,9.0
2,1.0,105.0,990000,-36.883895,174.6970967,7004381,39,42,30,24,21,21,4,180,4.0
4,1.0,1088.0,810000,-36.9268505,174.8554719,7008455,42,30,15,21,15,27,18,153,10.0
3,2.0,170.0,670000,-36.8276749,174.64436469999998,7004043,60,33,33,30,30,30,10,219,5.0
3,1.0,1012.0,820000,-36.9706356,174.84338400000001,7008406,102,63,36,18,21,21,29,255,9.0
4,1.0,948.0,740000,-37.038321100000005,174.9206959,7009969,78,51,42,18,18,15,12,219,9.0
4,3.0,178.0,770000,-36.9708905,174.8513235,7008524,33,27,18,15,18,12,29,129,7.0
4,2.0,230.0,2050000,-37.1925446,174.9757129,7010369,45,21,12,21,39,21,2,153,2.0
3,2.0,1366.0,270000,-36.7195924,174.94956340000002,7001354,0,0,0,0,0,6,2,27,6.0
2,1.0,40.0,3250000,-36.7196717,174.9515235,7001354,0,0,0,0,0,6,2,27,6.0
3,2.0,184.0,920000,-36.5717005,174.6921667,7001471,45,27,12,39,42,57,2,228,2.0
4,3.0,188.0,1275000,-36.572094,174.69151000000002,7001471,45,27,12,39,42,57,2,228,2.0
